id,accuracy,title
001,0.8303097488621638,John Mayer - Waiting On the World to Change (Official Music Video)_separated.lab
002,0.4154006488144952,John Mayer - Heartbreak Warfare (Video)_separated.lab
003,0.5368886888069646,John Mayer - New Light (Premium Content!)_separated.lab
004,0.49595680730016767,"Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers_separated.lab"
005,0.6456098331261644,Shallow (Radio Edit)_separated.lab
006,0.9230025665238709,Always Remember Us This Way_separated.lab
007,0.39642629595484946,Alibi_separated.lab
008,0.6905218248899347,Alessia Cara - How Far I'll Go (Official Video)_separated.lab
009,0.8794368244140851,Shakira - Try Everything (From 'Zootopia') [Official Music Video]_separated.lab
010,0.5239807174759344,Coldplay - Viva La Vida (Official Video)_separated.lab
011,0.759421173314241,Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack_separated.lab
012,0.8725984072308464,Alan Walker - Faded_separated.lab
013,0.8117604437951023,Alan Walker - Alone_separated.lab
014,0.7522053261762335,Taylor Swift - Love Story_separated.lab
015,0.7671852546010443,Taylor Swift - You Belong With Me_separated.lab
016,0.8290546593588795,Red_separated.lab
017,0.7448830581628696,Sparks Fly_separated.lab
018,0.845984244649951,Mine_separated.lab
019,0.8220596097173744,Because of You_separated.lab
020,0.7655732466020682,Alicia Keys - If I Ain't Got You (Official Video)_separated.lab
021,0.5423142267617412,Taylor Swift - Blank Space_separated.lab
022,0.8264039278279834,Last Christmas_separated.lab
023,0.7266475846264916,Wham! - Last Christmas (Official Video)_separated.lab
024,0.9191414453941114,Green Day - 21 Guns [Official Music Video]_separated.lab
025,0.5761332340980413,Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video]_separated.lab
026,0.41730147635186643,Charlie Puth - Attention [Official Video]_separated.lab
027,0.8093011441659741,Charlie Puth - Marvin Gaye ft. Meghan Trainor [Official Video]_separated.lab
028,0.5699249051254555,Maroon 5 - This Love (Closed Captioned)_separated.lab
029,0.6680988776038851,Maroon 5 - Sugar (Official Music Video)_separated.lab
030,0.7731291429089113,Maroon 5 - Payphone ft. Wiz Khalifa (Explicit) (Official Music Video)_separated.lab
031,0.7889995435557924,Adam Levine - Lost Stars (from Begin Again)_separated.lab
032,0.3822955730055405,Lauv - Paris in the Rain [Official Video]_separated.lab
033,0.35178232923074515,Fkj & Tom Misch - Losing My Way_separated.lab
034,0.3518540565802788,Tom Misch - It Runs Through Me (feat. De La Soul) [Official Video]_separated.lab
036,0.4610021910025485,Tom Misch - Disco Yes (feat. Poppy Ajudha) [Audio]_separated.lab
037,0.433385322151399,Bruno Mars - That’s What I Like (Official Video)_separated.lab
038,0.7420904754935701,Bruno Mars - Just The Way You Are [Official Video]_separated.lab
039,0.28320479950518274,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars_separated.lab
040,0.7627797118615323,Bruno Mars - Treasure (Official Video)_separated.lab
041,0.5074228389175341,Michael Jackson - Rock With You (Official Video)_separated.lab
042,0.2872986539031844,Michael Jackson - Blood On The Dance Floor (Official Video)_separated.lab
043,0.558014536166969,Justin Bieber - Baby (Official Music Video) ft. Ludacris_separated.lab
044,0.6627910177688419,Justin Bieber - E.T.A. (Nature Visual)_separated.lab
045,0.7847620586973643,Justin Bieber - Sorry (PURPOSE  - The Movement)_separated.lab
046,0.7250470207879078,Justin Bieber - What Do You Mean (Official Music Video)_separated.lab
047,0.6980412292231758,Justin Bieber - Love Yourself (Official Music Video)_separated.lab
048,0.7489481881327466,Hans Zimmer & Alan Walker – Time (Official Remix)_separated.lab
049,0.8431791808458321,Alan Walker - Sing Me To Sleep_separated.lab
051,0.7874251523416236,Britney Spears - Oops!...I Did It Again (Official Video)_separated.lab
052,0.704546079689478,MAGIC! - Rude (Official Music Video)_separated.lab
053,0.8579982927750929,Ed Sheeran - Photograph (Official Music Video)_separated.lab
054,0.7496619771790867,Doja Cat - Say So (Official Video)_separated.lab
055,0.8463050309728272,Imagine Dragons - Thunder_separated.lab
056,0.8652538947911206,Imagine Dragons - Demons (Official Video)_separated.lab
057,0.7240771404926342,The Weeknd - Can't Feel My Face (Official Video)_separated.lab
058,0.5976910138685556,CAN'T STOP THE FEELING! (From DreamWorks Animation's 'Trolls') (Official Video)_separated.lab
059,0.6856381942888625,"Michael Jackson, Justin Timberlake - Love Never Felt So Good (Official Video)_separated.lab"
060,0.5015603126174617,Coldplay - Fix You (Official Video)_separated.lab
061,0.8023342762941699,Coldplay - The Scientist (Official Video)_separated.lab
062,0.6498440247454723,The Chainsmokers & Coldplay - Something Just Like This (Lyric)_separated.lab
063,0.6809241316103571,The Black Eyed Peas - Where Is The Love (Official Music Video)_separated.lab
064,0.8310500056025418,The Black Eyed Peas - Let's Get It Started (Official Music Video)_separated.lab
066,0.8062856936788931,Flo Rida - Club Can't Handle Me ft. David Guetta [Official Music Video] - Step Up 3D_separated.lab
067,0.8967221677405899,Luis Fonsi - Despacito ft. Daddy Yankee_separated.lab
068,0.682417195081028,The Chainsmokers - Closer (Lyric) ft. Halsey_separated.lab
069,0.7390376058345614,Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack_separated.lab
070,0.8649073350925159,Ed Sheeran - Galway Girl [Official Video]_separated.lab
071,0.8311892941472413,OneRepublic - Secrets (Official Music Video)_separated.lab
072,0.6664756592171153,Timbaland - Apologize ft. OneRepublic_separated.lab
073,0.8104470159970432,Fun. - We Are Young ft. Janelle Monáe [OFFICIAL VIDEO]_separated.lab
074,0.4301212427376968,Billie Eilish - bad guy_separated.lab
075,0.7937068268610115,Calvin Harris - This Is What You Came For (Official Video) ft. Rihanna_separated.lab
076,0.5381904881053252,Dua Lipa - Don't Start Now (Official Music Video)_separated.lab
077,0.613738280019273,Dua Lipa - Break My Heart (Official Video)_separated.lab
078,0.6924707978370239,Martin Garrix & Dua Lipa - Scared To Be Lonely (Official Video)_separated.lab
079,0.8087826778221969,Sia - Chandelier (Official Music Video)_separated.lab
080,0.5489363388946311,U2 - Beautiful Day (Official Music Video)_separated.lab
081,0.7032742637417734,Ellie Goulding - Love Me Like You Do (Official Video)_separated.lab
082,0.7461385656346534,Calvin Harris - I Need Your Love (Official Video) ft. Ellie Goulding_separated.lab
083,0.4073126042634694,Ellie Goulding - Something In The Way You Move (Directed by Emil Nava)_separated.lab
084,0.6571596449629236,"Shawn Mendes, Camila Cabello - Señorita_separated.lab"
085,0.6208907922674769,Clean Bandit - Symphony (feat. Zara Larsson) [Official Video]_separated.lab
086,0.6523433294713803,Keith Urban - God Whispered Your Name (Official Music Video)_separated.lab
087,0.7602540049058952,Keith Urban - Sweet Thing (Official Music Video)_separated.lab
088,0.6842620916655676,Ariana Grande - Dangerous Woman_separated.lab
089,0.47159870352976857,"Ariana Grande, The Weeknd - Love Me Harder (Official Video)_separated.lab"
090,0.5394199397454879,Ariana Grande - Wit It This Christmas (Audio)_separated.lab
091,0.6123718428879035,Katy Perry - Teenage Dream (Official Music Video)_separated.lab
092,0.5987777815693833,Katy Perry - Firework (Official Music Video)_separated.lab
093,0.9069873311457881,Avril Lavigne - We Are Warriors (Official Video)_separated.lab
094,0.9009263477559025,Hello_separated.lab
095,0.8274951442872005,Someone Like You_separated.lab
096,0.7446328536645411,Rolling in the Deep_separated.lab
097,0.7667318783844919,Set Fire To The Rain_separated.lab
098,0.8927191705336822,天使_separated.lab
099,0.8346719845475935,Avenged Sevenfold - So Far Away (Official Music Video)_separated.lab
100,0.8688632001527743,Dear God_separated.lab
101,0.707011457683462,It's My Life_separated.lab
102,0.8510821035886379,Livin' On A Prayer_separated.lab
103,0.8439127826495518,You Give Love A Bad Name_separated.lab
104,0.7847500147103367,Havana_separated.lab
105,0.7694211223819147,My Heart Will Go On (Love Theme from 'Titanic')_separated.lab
106,0.5778925114354494,It's All Coming Back to Me Now_separated.lab
107,0.34976386595541487,Spain_separated.lab
108,0.4030507733236838,Coldplay - Yellow (Official Video)_separated.lab
109,0.40694144678520455,Take Five_separated.lab
110,0.8447518809014924,David Guetta - Titanium ft. Sia (Official Video)_separated.lab
111,0.015574142995172862,Layla (40th Anniversary Version _ 2010 Remastered)_separated.lab
112,0.31624144319840825,Blue Bossa_separated.lab
113,0.8477765966695537,Mulan _ I'll Make A Man Out Of You _ Disney Sing-Along_separated.lab
114,0.6538210983436508,The Little Mermaid _ Under the Sea _ Lyric Video _ Disney Sing Along_separated.lab
115,0.6956968245887081,Ed Sheeran - Shape of You [Official Video]_separated.lab
116,0.6994630015689498,Perfect - Ed Sheeran (Lyrics)_separated.lab
117,0.6486030146492661,Ed Sheeran - Thinking Out Loud [Official Video]_separated.lab
118,0.7096940022506892,Imagine Dragons - Radioactive_separated.lab
119,0.8676140223083408,Jason Mraz - I'm Yours (Official Video)_separated.lab
120,0.772840180737157,Slow Dancing in a Burning Room_separated.lab
122,0.7381507019594564,Any Way You Want It_separated.lab
123,0.6795027412823849,Poker Face_separated.lab
124,0.6193479755567328,When You Believe (from 'The Prince of Egypt')_separated.lab
125,0.5730379803251013,Without You_separated.lab
126,0.9026411743758366,Maroon 5 - Girls Like You ft. Cardi B (Official Music Video)_separated.lab
127,0.8278294335845479,Maroon 5 - Animals (Lyric Video)_separated.lab
128,0.8087172263295908,Katie Sky - Monsters (Official Audio _ Out Now at iTunes)_separated.lab
129,0.698807945775793,George Michael - Careless Whisper (Official Video)_separated.lab
130,0.6362059669012485,'A.I.N.Y. 愛你' [MV] - G.E.M. 鄧紫棋_separated.lab
131,0.8209279088229872,[avex官方]伍佰 & China Blue 妳是我的花朵(MV完整版)_separated.lab
132,0.6846624273991382,伍佰 Wu Bai&China Blue【浪人情歌 Wanderer's love song】Official Music Video_separated.lab
133,0.6161824391682944,伍佰 Wu Bai&China Blue【挪威的森林 Norwegian forest】Official Music Video_separated.lab
134,0.6713873988560268,Lizzo - Good As Hell (Video)_separated.lab
135,0.6709827790041012,Uu - 那女孩對我說（COVER）『遍體鱗傷的我，一天也沒再愛過。』【動態歌詞Lyrics】_separated.lab
136,0.6723828378352279,林宥嘉 Yoga Lin [傻子 Fool] Official MV (電影｢愛LOVE｣主題曲)_separated.lab
137,0.4588723766424688,那我懂你意思了  很幼稚嗎 mv_separated.lab
138,0.6835451803067987,李千娜 Nana Lee – 不曾回來過 (「通靈少女」插曲 _ Official Music Video)_separated.lab
139,0.6137494558254226,遇見 ~ 孫燕姿 ( 動態歌詞 )_separated.lab
140,0.6353074890663699,阿密特_張惠妹 A-MIT - 掉了 Disappear (official官方完整版MV)_separated.lab
141,0.48538723033970954,G.E.M.【光年之外 LIGHT YEARS AWAY 】MV (電影《太空潛航者 Passengers》中文主題曲) [HD] 鄧紫棋_separated.lab
142,0.7356294570144596,阿杜 A-Do【他一定很愛你 He Loves You Very Much】官方完整版 MV_separated.lab
143,0.6776755124980092,李玉刚 - 刚好遇见你_separated.lab
144,0.6480734126238139,于文文《體面》動態歌詞版  【前任3 -再見前任 插曲】_separated.lab
145,0.6064118328811305,五月天 Mayday【擁抱 Embrace】Official Music Video_separated.lab
146,0.6925280543894352,告五人Accusefive【愛在夏天】 Official Music Video_separated.lab
147,0.3518761437839797,郁可唯 Yisa Yu [ 路過人間 Walking by the world ] Official Music Video（電視劇《我們與惡的距離》插曲）_separated.lab
148,0.6605789793632121,王傑 Dave Wang - 忘了你忘了我 Forget About You _ Forget About Me (官方完整版MV)_separated.lab
149,0.5485528590568742,林凡 Freya Lim【五天幾年 5 days】Official Music Video_separated.lab
150,0.6328998255999099,Eric周興哲《怎麼了 What's Wrong》Official Music Video - 華劇【你有念大學嗎？】片尾曲_separated.lab
151,0.5756849110129896,方文山電影同名主題曲【聽見下雨的聲音】完整MV 演唱 -魏如昀 _ 詞 -方文山 _ 曲 -周杰倫_separated.lab
152,0.447554605629833,汪蘇瀧 - 追光者（高清去雜音）【動態歌詞Lyrics】_separated.lab
153,0.4750858295147233,Bruno Mars - The Lazy Song (Official Video)_separated.lab
154,0.2342620477977601,動力火車 Power Station [ 無情的情書 Ruthless Love Letter ] Official Music Video_separated.lab
155,0.48729680666709413,周杰倫 Jay Chou【簡單愛 Simple Love】Official MV_separated.lab
156,0.9080759652944708,五月天 Mayday【終結孤單 Loneliness Terminator】Official Music Video_separated.lab
157,0.725704303200305,五月天 Mayday【戀愛ING Love-ing】Official Music Video_separated.lab
158,0.8640022094726569,美秀集團 Amazing Show－捲菸【Official Music Video】_separated.lab
159,0.6400722185248958,伍佰 Wu Bai&China Blue【痛哭的人 The person who weeps bitterly】Official Music Video_separated.lab
160,0.6893548439710605,五月天 Mayday【憨人 Fool】Official Music Video_separated.lab
161,0.5763850112435049,茄子蛋EggPlantEgg - 浪子回頭 Back Here Again (Official Music Video)_separated.lab
162,0.553935611484943,Eric周興哲《以後別做朋友 The Distance of Love》Official Music Video_separated.lab
163,0.646758468950499,周杰倫【擱淺 官方完整MV】Jay Chou 'Step Aside' MV (Ge-Qian)_separated.lab
164,0.6251138066282556,郭靜 Claire Kuo - 心牆 (官方版MV)_separated.lab
165,0.7780373288532259,Harry Styles - Falling (Official Video)_separated.lab
166,0.8527655408140542,"閻奕格 Janice Yan [ 愛上現在的我 Right , now! ](feat. 高爾宣 OSN) Official Music Video_separated.lab"
167,0.42054454770604754,楊丞琳Rainie Yang - 年輪說 Traces of Time In Love (Official HD MV)_separated.lab
169,0.7640037445533185,TRASH - 世界盡頭【official audio】_separated.lab
170,0.8688035292041785,范逸臣 Van Fan《什麼風把你吹來的What brings you here》官方MV (Official Music Video)_separated.lab
171,0.5201193768129102,霹靂英雄戰紀之《刀說異數》第二片尾ED【遠走他鄉】 詞_方文山 曲_潘偉凡 編曲_李杰珉 歌手_李芷婷_separated.lab
172,0.5665161441293569,愛努納奇_separated.lab
173,0.6885807341310649,殘酷森林_separated.lab
174,0.717362761850108,美麗舊世界_separated.lab
175,0.4571370065048238,左右違法_separated.lab
176,0.5583614894093933,李芷婷Nasi《I'm Not A Little Girl》 Official Music Video_separated.lab
177,0.5960766121252179,郁可唯 Yisa Yu【指望】台視、三立偶像劇「犀利人妻」插曲 Official Music Video_separated.lab
178,0.6472669945724836,郁可唯_胡夏 《知否知否》_電視劇《知否知否應是綠肥紅瘦》主題曲高音質歌詞版MV（趙麗穎，馮紹峰，朱一龍主演）_The Story Of MingLan OST_separated.lab
179,0.5291821732117639,郁可唯 Yisa Yu [ 你知道 As You Know ] Official Music Video_separated.lab
180,0.5126685101691543,郁可唯 Yisa Yu [ 三十而慄 Intersection of 30 ] Official Music Video_separated.lab
181,0.4292159020063355,F.I.R. 飛兒樂團、Do As Infinity 大無限樂團 [ 無限青春 Forever Young ] Official Music Video_separated.lab
182,0.6720496761570234,F.I.R. [ 星火 Spark  ]電影「鬥魚」主題曲 Official Music Video_separated.lab
183,0.8176983464277667,F.I.R. 飛兒樂團 末日青春 -首部曲 [ 愛上屬於你的天空 In The Name Of You ] Official Music Video_separated.lab
184,0.5519342876267569,F.I.R. 飛兒樂團 末日青春 -二部曲 [ 自由之歌 The Freedom Song ] Official Music Video_separated.lab
185,0.6530462994549652,F.I.R. 飛兒樂團 末日青春 -補完計劃 [ 造夢者 Can You Remember ] Official Music Video_separated.lab
186,0.736866750315244,F.I.R. 飛兒樂團 末日青春 -三部曲 [ 如果你說愛我 If You Say You Love Me ] Official Music Video_separated.lab
188,0.05530184538193478,Superstition_separated.lab
189,0.8669807840178538,Snow Patrol - Chasing Cars (Official Video)_separated.lab
191,0.15212889450473221,Robin Thicke - Lost Without U (Official Video)_separated.lab
192,0.7471704015143052,Santana - Smooth ft. Rob Thomas (Official Video)_separated.lab
193,0.37921612384182235,Carrie Underwood - Flat On The Floor Carnival Ride_separated.lab
194,0.1399116967834193,The Black Keys - Tighten Up [Official Music Video]_separated.lab
195,0.736048939101202,Cee Lo Green - Forget You_separated.lab
196,0.6466512145951683,Kings Of Leon - Use Somebody (Official Video)_separated.lab
197,0.5776089879530519,Sarah McLachlan - Angel [Official Music Video]_separated.lab
198,0.8771923322141665,Alicia Keys - No One (Official Video)_separated.lab
199,0.7598826419058644,Lady Antebellum - Need You Now_separated.lab
200,0.7577501197534684,Lifehouse - Hanging By A Moment (Official Video)_separated.lab
